drug_id,drug_name,smiles
RxNorm:36453,sevoflurane,C(OC(C(F)(F)F)C(F)(F)F)F
RxNorm:641,amikacin,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N
RxNorm:6026,isoflurane,C(C(F)(F)F)(OC(F)F)Cl
RxNorm:704,amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
RxNorm:38400,atomoxetine,CC1=CC=CC=C1OC(CCNC)C2=CC=CC=C2
RxNorm:194000,capecitabine,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O
RxNorm:6099,kanamycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N
RxNorm:2002,carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N
RxNorm:1731031,lesinurad,C1CC1C2=CC=C(C3=CC=CC=C23)N4C(=NN=C4Br)SCC(=O)O
RxNorm:20890,lornoxicam,CN1C(=C(C2=C(S1(=O)=O)C=C(S2)Cl)O)C(=O)NC3=CC=CC=N3
RxNorm:41493,meloxicam,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O
RxNorm:154,acenocoumarol,CC(=O)CC(C1=CC=C(C=C1)[N+](=O)[O-])C2=C(C3=CC=CC=C3OC2=O)O
RxNorm:3108,dapsone,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N
RxNorm:4492,fluorouracil,C1=C(C(=O)NC(=O)N1)F
RxNorm:103,mercaptopurine,C1=NC2=C(N1)C(=S)N=CN2
RxNorm:6878,methylene blue,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-]
RxNorm:8687,primaquine,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2
RxNorm:72236,fosphenytoin,C1=CC=C(C=C1)C2(C(=O)N(C(=O)N2)COP(=O)(O)O)C3=CC=CC=C3
RxNorm:9344,ribavirin,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N
RxNorm:19831,budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C
ATC:D06AX07,gentamicin,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC
RxNorm:2020,carbimazole,CCOC(=O)N1C=CN(C1=S)C
RxNorm:190521,abacavir,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO
RxNorm:519,allopurinol,C1=NNC2=C1C(=O)NC=N2
RxNorm:711942,eltrombopag,CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)N=NC3=CC=CC(=C3O)C4=CC(=CC=C4)C(=O)O)C
RxNorm:10627,tobramycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N
RxNorm:10638,toluidine blue,CC1=CC(=C(C=C1)NC2=C3C(=C(C=C2)O)C(=O)C4=C(C=CC(=C4C3=O)O)NC5=C(C=C(C=C5)C)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+]
RxNorm:27392,tropisetron,CN1C2CCC1CC(C2)OC(=O)C3=CNC4=CC=CC=C43
RxNorm:480,alfentanil,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCN3C(=O)N(N=N3)CC)COC
RxNorm:7833,aminosalicylic acid,C1=CC(=C(C=C1N)O)C(=O)O
RxNorm:1191,aspirin,CC(=O)OC1=CC=CC=C1C(=O)O
RxNorm:10109,streptomycin,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O
RxNorm:11289,warfarin,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
RxNorm:10154,succinylcholine,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
RxNorm:42316,tacrolimus,CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC
RxNorm:40048,carboplatin,C1CC(C1)(C(=O)[O-])C(=O)[O-].N.N.[Pt+2]
RxNorm:2054023,tafenoquine,CC1=CC(=NC2=C1C(=C(C=C2NC(C)CCCN)OC)OC3=CC=CC(=C3)C(F)(F)F)OC
RxNorm:2597,clomipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl
RxNorm:83367,atorvastatin,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4
RxNorm:10324,tamoxifen,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3
RxNorm:37790,tenoxicam,CN1C(=C(C2=C(S1(=O)=O)C=CS2)O)C(=O)NC3=CC=CC=N3
RxNorm:3247,desipramine,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31
RxNorm:3995,epirubicin,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O
RxNorm:284635,fluticasone/salmeterol,CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)SCF)O)C)O)F)C)F
RxNorm:1819,buprenorphine,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O
RxNorm:3638,doxepin,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31
RxNorm:1300786,mirabegron,C1=CC=C(C=C1)C(CNCCC2=CC=C(C=C2)NC(=O)CC3=CSC(=N3)N)O
RxNorm:10485,thioguanine,C1=NC2=C(N1)C(=S)N=C(N2)N
RxNorm:5691,imipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
RxNorm:10834,trimipramine,CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C
RxNorm:448,ethanol,CCO
RxNorm:2551,ciprofloxacin,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O
RxNorm:321988,escitalopram,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
RxNorm:4821,glipizide,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
RxNorm:4337,fentanyl,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
RxNorm:4815,glyburide,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
RxNorm:7407,nicotine,CN1CCCC1C2=CN=CC=C2
RxNorm:2392230,oliceridine,COC1=C(SC=C1)CNCCC2(CCOC3(C2)CCCC3)C4=CC=CC=N4
RxNorm:41127,fluvastatin,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F
RxNorm:5489,hydrocodone,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(=O)CC4
RxNorm:7781,oxazepam,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O
RxNorm:3423,hydromorphone,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(=O)CC4
RxNorm:679314,paliperidone,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
RxNorm:8150,phenprocoumon,CCC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
RxNorm:2556,citalopram,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
RxNorm:5521,hydroxychloroquine,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO
RxNorm:42355,fluvoxamine,COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F
RxNorm:4601,furazolidone,C1COC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-]
RxNorm:8331,pimozide,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F
RxNorm:2670,codeine,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O
RxNorm:5781,indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
RxNorm:236913,levomethadone,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
RxNorm:1424911,dabrafenib,CC(C)(C)C1=NC(=C(S1)C2=NC(=NC=C2)N)C3=C(C(=CC=C3)NS(=O)(=O)C4=C(C=CC=C4F)F)F
RxNorm:3445,dimercaprol,C(C(CS)S)O
RxNorm:3639,doxorubicin,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O
RxNorm:2123125,erdafitinib,CC(C)NCCN(C1=CC2=NC(=CN=C2C=C1)C3=CN(N=C3)C)C4=CC(=CC(=C4)OC)OC
RxNorm:2348,chloramphenicol,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
RxNorm:2393,chloroquine,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl
RxNorm:2404,chlorpropamide,CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl
RxNorm:4816,gliclazide,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2
RxNorm:25789,glimepiride,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C
RxNorm:8120,phenazopyridine,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N
RxNorm:6676,meclizine,CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl
RxNorm:2106338,amifampridine,C1=CN=CC(=C1N)N
RxNorm:722,amoxapine,C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
RxNorm:7243,naltrexone,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O
RxNorm:42347,bupropion,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
RxNorm:301542,rosuvastatin,CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C
RxNorm:6472,lovastatin,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
ATC:M01AH06,lumiracoxib,CC1=CC(=C(C=C1)NC2=C(C=CC=C2Cl)F)CC(=O)O
RxNorm:7258,naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O
RxNorm:401713,carglumic acid,C(CC(=O)O)C(C(=O)O)NC(=O)N
RxNorm:6572,mafenide,C1=CC(=CC=C1CN)S(=O)(=O)N
RxNorm:9061,mepacrine,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC
RxNorm:861634,pitavastatin,C1CC1C2=NC3=CC=CC=C3C(=C2C=CC(CC(CC(=O)O)O)O)C4=CC=C(C=C4)F
RxNorm:42463,pravastatin,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O
RxNorm:4053,erythromycin,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O
RxNorm:52582,mesalazine,C1=CC(=C(C=C1N)C(=O)O)O
RxNorm:31748,nicorandil,C1=CC(=CN=C1)C(=O)NCCO[N+](=O)[O-]
RxNorm:5880,"interferon alfa-2b, recombinant",CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2.C(S(=O)(=O)[O-])(I)I.[Na+]
RxNorm:7623,ofloxacin,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
RxNorm:32624,oxcarbazepine,C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N
RxNorm:6058,isosorbide dinitrate,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-]
RxNorm:1025342,l-methylfolate,CN1C(CNC2=C1C(=O)NC(=N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
RxNorm:6813,methadone,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
RxNorm:8698,probenecid,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O
RxNorm:9071,quinine,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O
RxNorm:7804,oxycodone,CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)OC)O4)O
RxNorm:82122,levofloxacin,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
RxNorm:28863,lofexidine,CC(C1=NCCN1)OC2=C(C=CC=C2Cl)Cl
RxNorm:7052,morphine,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O
RxNorm:73032,remifentanil,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC
RxNorm:139462,moxifloxacin,COC1=C2C(=CC(=C1N3CC4CCCNC4C3)F)C(=O)C(=CN2C5CC5)C(=O)O
RxNorm:31448,nabumetone,CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC
RxNorm:32937,paroxetine,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4
RxNorm:7240,nalidixic acid,CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O
RxNorm:4582,tegafur,C1CC(OC1)N2C=C(C(=O)NC2=O)F
RxNorm:10633,tolazamide,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2
RxNorm:36567,simvastatin,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
RxNorm:1086769,vilazodone,C1CN(CCN1CCCCC2=CNC3=C2C=C(C=C3)C#N)C4=CC5=C(C=C4)OC(=C5)C(=O)N
RxNorm:9894,sodium nitrite,N(=O)[O-].[Na+]
RxNorm:1151,vitamin c,C(C(C1C(=C(C(=O)O1)O)O)O)O
RxNorm:11258,vitamin k,CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C
RxNorm:10635,tolbutamide,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C
RxNorm:10689,tramadol,CN(C)CC1CCCCC1(C2=CC(=CC=C2)OC)O
RxNorm:46041,alendronate,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN
RxNorm:2106337,amifampridine phosphate,C1=CN=CC(=C1N)N.OP(=O)(O)O
RxNorm:1425099,trametinib,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5
RxNorm:1455099,vortioxetine,CC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCNCC3)C
RxNorm:1886,caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
RxNorm:10169,sulfacetamide,CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N
RxNorm:73178,iloperidone,CC(=O)C1=CC(=C(C=C1)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)OC
RxNorm:51499,irinotecan,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7
RxNorm:10171,sulfadiazine,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N
RxNorm:10178,sulfadimidine,CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C
RxNorm:10831,sulfamethoxazole / trimethoprim,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N
RxNorm:28439,lamotrigine,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
RxNorm:10184,sulfanilamide,C1=CC(=CC=C1N)S(=O)(=O)N
RxNorm:43611,latanoprost,CC(C)OC(=O)CCCC=CCC1C(CC(C1CCC(CCC2=CC=CC=C2)O)O)O
RxNorm:36437,sertraline,CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl
RxNorm:9524,sulfasalazine,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O
RxNorm:10207,sulfisoxazole,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N
RxNorm:39786,venlafaxine,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
RxNorm:6387,lidocaine,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
RxNorm:6694,mefloquine,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O
RxNorm:7299,neomycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N
RxNorm:1433212,levomilnacipran,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2
RxNorm:588250,milnacipran,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2
RxNorm:2049846,elagolix,CC1=C(C(=O)N(C(=O)N1CC2=C(C=CC=C2F)C(F)(F)F)CC(C3=CC=CC=C3)NCCCC(=O)O)C4=C(C(=CC=C4)OC)F
RxNorm:4179,etoposide,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O
